                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Thu Nov 21 08:53:19 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc631770
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _bank_6_data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE_6
                             53 	.area _CODE_6
   0000                      54 _bank_6_data:
   3406 00                13373 	.db #0x00
   3407 00                13374 	.db #0x00
   3408 00                13375 	.db #0x00
   3409 1E                13376 	.db #0x1E
   340A 1E                13377 	.db #0x1E
   340B 18                13378 	.db #0x18
   340C 18                13379 	.db #0x18
   340D 28                13380 	.db #0x28
   340E 28                13381 	.db #0x28
   340F 3E                13382 	.db #0x3E
   3410 3E                13383 	.db #0x3E
   3411 48                13384 	.db #0x48
   3412 48                13385 	.db #0x48
   3413 4E                13386 	.db #0x4E
   3414 4E                13387 	.db #0x4E
   3415 00                13388 	.db #0x00
   3416 00                13389 	.db #0x00
   3417 00                13390 	.db #0x00
   3418 00                13391 	.db #0x00
   3419 3C                13392 	.db #0x3C
   341A 3C                13393 	.db #0x3C
   341B 42                13394 	.db #0x42
   341C 42                13395 	.db #0x42
   341D 40                13396 	.db #0x40
   341E 40                13397 	.db #0x40
   341F 40                13398 	.db #0x40
   3420 40                13399 	.db #0x40
   3421 42                13400 	.db #0x42
   3422 42                13401 	.db #0x42
   3423 3C                13402 	.db #0x3C
   3424 3C                13403 	.db #0x3C
   3425 08                13404 	.db #0x08
   3426 08                13405 	.db #0x08
   3427 20                13406 	.db #0x20
   3428 20                13407 	.db #0x20
   3429 10                13408 	.db #0x10
   342A 10                13409 	.db #0x10
   342B 00                13410 	.db #0x00
   342C 00                13411 	.db #0x00
   342D 7E                13412 	.db #0x7E
   342E 7E                13413 	.db #0x7E
   342F 40                13414 	.db #0x40
   3430 40                13415 	.db #0x40
   3431 7C                13416 	.db #0x7C
   3432 7C                13417 	.db #0x7C
   3433 40                13418 	.db #0x40
   3434 40                13419 	.db #0x40
   3435 7E                13420 	.db #0x7E
   3436 7E                13421 	.db #0x7E
   3437 04                13422 	.db #0x04
   3438 04                13423 	.db #0x04
   3439 08                13424 	.db #0x08
   343A 08                13425 	.db #0x08
   343B 00                13426 	.db #0x00
   343C 00                13427 	.db #0x00
   343D 7E                13428 	.db #0x7E
   343E 7E                13429 	.db #0x7E
   343F 40                13430 	.db #0x40
   3440 40                13431 	.db #0x40
   3441 7C                13432 	.db #0x7C
   3442 7C                13433 	.db #0x7C
   3443 40                13434 	.db #0x40
   3444 40                13435 	.db #0x40
   3445 7E                13436 	.db #0x7E
   3446 7E                13437 	.db #0x7E
   3447 14                13438 	.db #0x14
   3448 14                13439 	.db #0x14
   3449 28                13440 	.db #0x28
   344A 28                13441 	.db #0x28
   344B 00                13442 	.db #0x00
   344C 00                13443 	.db #0x00
   344D 7E                13444 	.db #0x7E
   344E 7E                13445 	.db #0x7E
   344F 40                13446 	.db #0x40
   3450 40                13447 	.db #0x40
   3451 7C                13448 	.db #0x7C
   3452 7C                13449 	.db #0x7C
   3453 40                13450 	.db #0x40
   3454 40                13451 	.db #0x40
   3455 7E                13452 	.db #0x7E
   3456 7E                13453 	.db #0x7E
   3457 00                13454 	.db #0x00
   3458 00                13455 	.db #0x00
   3459 24                13456 	.db #0x24
   345A 24                13457 	.db #0x24
   345B 00                13458 	.db #0x00
   345C 00                13459 	.db #0x00
   345D 7E                13460 	.db #0x7E
   345E 7E                13461 	.db #0x7E
   345F 40                13462 	.db #0x40
   3460 40                13463 	.db #0x40
   3461 7C                13464 	.db #0x7C
   3462 7C                13465 	.db #0x7C
   3463 40                13466 	.db #0x40
   3464 40                13467 	.db #0x40
   3465 7E                13468 	.db #0x7E
   3466 7E                13469 	.db #0x7E
   3467 20                13470 	.db #0x20
   3468 20                13471 	.db #0x20
   3469 10                13472 	.db #0x10
   346A 10                13473 	.db #0x10
   346B 00                13474 	.db #0x00
   346C 00                13475 	.db #0x00
   346D 10                13476 	.db #0x10
   346E 10                13477 	.db #0x10
   346F 10                13478 	.db #0x10
   3470 10                13479 	.db #0x10
   3471 10                13480 	.db #0x10
   3472 10                13481 	.db #0x10
   3473 10                13482 	.db #0x10
   3474 10                13483 	.db #0x10
   3475 10                13484 	.db #0x10
   3476 10                13485 	.db #0x10
   3477 08                13486 	.db #0x08
   3478 08                13487 	.db #0x08
   3479 10                13488 	.db #0x10
   347A 10                13489 	.db #0x10
   347B 00                13490 	.db #0x00
   347C 00                13491 	.db #0x00
   347D 10                13492 	.db #0x10
   347E 10                13493 	.db #0x10
   347F 10                13494 	.db #0x10
   3480 10                13495 	.db #0x10
   3481 10                13496 	.db #0x10
   3482 10                13497 	.db #0x10
   3483 10                13498 	.db #0x10
   3484 10                13499 	.db #0x10
   3485 10                13500 	.db #0x10
   3486 10                13501 	.db #0x10
   3487 10                13502 	.db #0x10
   3488 10                13503 	.db #0x10
   3489 28                13504 	.db #0x28
   348A 28                13505 	.db #0x28
   348B 00                13506 	.db #0x00
   348C 00                13507 	.db #0x00
   348D 10                13508 	.db #0x10
   348E 10                13509 	.db #0x10
   348F 10                13510 	.db #0x10
   3490 10                13511 	.db #0x10
   3491 10                13512 	.db #0x10
   3492 10                13513 	.db #0x10
   3493 10                13514 	.db #0x10
   3494 10                13515 	.db #0x10
   3495 10                13516 	.db #0x10
   3496 10                13517 	.db #0x10
   3497 00                13518 	.db #0x00
   3498 00                13519 	.db #0x00
   3499 28                13520 	.db #0x28
   349A 28                13521 	.db #0x28
   349B 00                13522 	.db #0x00
   349C 00                13523 	.db #0x00
   349D 10                13524 	.db #0x10
   349E 10                13525 	.db #0x10
   349F 10                13526 	.db #0x10
   34A0 10                13527 	.db #0x10
   34A1 10                13528 	.db #0x10
   34A2 10                13529 	.db #0x10
   34A3 10                13530 	.db #0x10
   34A4 10                13531 	.db #0x10
   34A5 10                13532 	.db #0x10
   34A6 10                13533 	.db #0x10
   34A7 00                13534 	.db #0x00
   34A8 00                13535 	.db #0x00
   34A9 7C                13536 	.db #0x7C
   34AA 7C                13537 	.db #0x7C
   34AB 42                13538 	.db #0x42
   34AC 42                13539 	.db #0x42
   34AD 42                13540 	.db #0x42
   34AE 42                13541 	.db #0x42
   34AF F2                13542 	.db #0xF2
   34B0 F2                13543 	.db #0xF2
   34B1 42                13544 	.db #0x42
   34B2 42                13545 	.db #0x42
   34B3 7C                13546 	.db #0x7C
   34B4 7C                13547 	.db #0x7C
   34B5 00                13548 	.db #0x00
   34B6 00                13549 	.db #0x00
   34B7 14                13550 	.db #0x14
   34B8 14                13551 	.db #0x14
   34B9 28                13552 	.db #0x28
   34BA 28                13553 	.db #0x28
   34BB 00                13554 	.db #0x00
   34BC 00                13555 	.db #0x00
   34BD 62                13556 	.db #0x62
   34BE 62                13557 	.db #0x62
   34BF 52                13558 	.db #0x52
   34C0 52                13559 	.db #0x52
   34C1 4A                13560 	.db #0x4A
   34C2 4A                13561 	.db #0x4A
   34C3 46                13562 	.db #0x46
   34C4 46                13563 	.db #0x46
   34C5 00                13564 	.db #0x00
   34C6 00                13565 	.db #0x00
   34C7 20                13566 	.db #0x20
   34C8 20                13567 	.db #0x20
   34C9 10                13568 	.db #0x10
   34CA 10                13569 	.db #0x10
   34CB 00                13570 	.db #0x00
   34CC 00                13571 	.db #0x00
   34CD 3C                13572 	.db #0x3C
   34CE 3C                13573 	.db #0x3C
   34CF 42                13574 	.db #0x42
   34D0 42                13575 	.db #0x42
   34D1 42                13576 	.db #0x42
   34D2 42                13577 	.db #0x42
   34D3 3C                13578 	.db #0x3C
   34D4 3C                13579 	.db #0x3C
   34D5 00                13580 	.db #0x00
   34D6 00                13581 	.db #0x00
   34D7 04                13582 	.db #0x04
   34D8 04                13583 	.db #0x04
   34D9 08                13584 	.db #0x08
   34DA 08                13585 	.db #0x08
   34DB 00                13586 	.db #0x00
   34DC 00                13587 	.db #0x00
   34DD 3C                13588 	.db #0x3C
   34DE 3C                13589 	.db #0x3C
   34DF 42                13590 	.db #0x42
   34E0 42                13591 	.db #0x42
   34E1 42                13592 	.db #0x42
   34E2 42                13593 	.db #0x42
   34E3 3C                13594 	.db #0x3C
   34E4 3C                13595 	.db #0x3C
   34E5 00                13596 	.db #0x00
   34E6 00                13597 	.db #0x00
   34E7 18                13598 	.db #0x18
   34E8 18                13599 	.db #0x18
   34E9 24                13600 	.db #0x24
   34EA 24                13601 	.db #0x24
   34EB 00                13602 	.db #0x00
   34EC 00                13603 	.db #0x00
   34ED 3C                13604 	.db #0x3C
   34EE 3C                13605 	.db #0x3C
   34EF 42                13606 	.db #0x42
   34F0 42                13607 	.db #0x42
   34F1 42                13608 	.db #0x42
   34F2 42                13609 	.db #0x42
   34F3 3C                13610 	.db #0x3C
   34F4 3C                13611 	.db #0x3C
   34F5 00                13612 	.db #0x00
   34F6 00                13613 	.db #0x00
   34F7 14                13614 	.db #0x14
   34F8 14                13615 	.db #0x14
   34F9 28                13616 	.db #0x28
   34FA 28                13617 	.db #0x28
   34FB 00                13618 	.db #0x00
   34FC 00                13619 	.db #0x00
   34FD 3C                13620 	.db #0x3C
   34FE 3C                13621 	.db #0x3C
   34FF 42                13622 	.db #0x42
   3500 42                13623 	.db #0x42
   3501 42                13624 	.db #0x42
   3502 42                13625 	.db #0x42
   3503 3C                13626 	.db #0x3C
   3504 3C                13627 	.db #0x3C
   3505 00                13628 	.db #0x00
   3506 00                13629 	.db #0x00
   3507 00                13630 	.db #0x00
   3508 00                13631 	.db #0x00
   3509 24                13632 	.db #0x24
   350A 24                13633 	.db #0x24
   350B 00                13634 	.db #0x00
   350C 00                13635 	.db #0x00
   350D 3C                13636 	.db #0x3C
   350E 3C                13637 	.db #0x3C
   350F 42                13638 	.db #0x42
   3510 42                13639 	.db #0x42
   3511 42                13640 	.db #0x42
   3512 42                13641 	.db #0x42
   3513 3C                13642 	.db #0x3C
   3514 3C                13643 	.db #0x3C
   3515 00                13644 	.db #0x00
   3516 00                13645 	.db #0x00
   3517 00                13646 	.db #0x00
   3518 00                13647 	.db #0x00
   3519 00                13648 	.db #0x00
   351A 00                13649 	.db #0x00
   351B 44                13650 	.db #0x44
   351C 44                13651 	.db #0x44
   351D 28                13652 	.db #0x28
   351E 28                13653 	.db #0x28
   351F 10                13654 	.db #0x10
   3520 10                13655 	.db #0x10
   3521 28                13656 	.db #0x28
   3522 28                13657 	.db #0x28
   3523 44                13658 	.db #0x44
   3524 44                13659 	.db #0x44
   3525 00                13660 	.db #0x00
   3526 00                13661 	.db #0x00
   3527 00                13662 	.db #0x00
   3528 00                13663 	.db #0x00
   3529 3E                13664 	.db #0x3E
   352A 3E                13665 	.db #0x3E
   352B 46                13666 	.db #0x46
   352C 46                13667 	.db #0x46
   352D 4A                13668 	.db #0x4A
   352E 4A                13669 	.db #0x4A
   352F 52                13670 	.db #0x52
   3530 52                13671 	.db #0x52
   3531 62                13672 	.db #0x62
   3532 62                13673 	.db #0x62
   3533 7C                13674 	.db #0x7C
   3534 7C                13675 	.db #0x7C
   3535 00                13676 	.db #0x00
   3536 00                13677 	.db #0x00
   3537 20                13678 	.db #0x20
   3538 20                13679 	.db #0x20
   3539 10                13680 	.db #0x10
   353A 10                13681 	.db #0x10
   353B 42                13682 	.db #0x42
   353C 42                13683 	.db #0x42
   353D 42                13684 	.db #0x42
   353E 42                13685 	.db #0x42
   353F 42                13686 	.db #0x42
   3540 42                13687 	.db #0x42
   3541 42                13688 	.db #0x42
   3542 42                13689 	.db #0x42
   3543 3C                13690 	.db #0x3C
   3544 3C                13691 	.db #0x3C
   3545 00                13692 	.db #0x00
   3546 00                13693 	.db #0x00
   3547 04                13694 	.db #0x04
   3548 04                13695 	.db #0x04
   3549 08                13696 	.db #0x08
   354A 08                13697 	.db #0x08
   354B 42                13698 	.db #0x42
   354C 42                13699 	.db #0x42
   354D 42                13700 	.db #0x42
   354E 42                13701 	.db #0x42
   354F 42                13702 	.db #0x42
   3550 42                13703 	.db #0x42
   3551 42                13704 	.db #0x42
   3552 42                13705 	.db #0x42
   3553 3C                13706 	.db #0x3C
   3554 3C                13707 	.db #0x3C
   3555 00                13708 	.db #0x00
   3556 00                13709 	.db #0x00
   3557 18                13710 	.db #0x18
   3558 18                13711 	.db #0x18
   3559 24                13712 	.db #0x24
   355A 24                13713 	.db #0x24
   355B 00                13714 	.db #0x00
   355C 00                13715 	.db #0x00
   355D 42                13716 	.db #0x42
   355E 42                13717 	.db #0x42
   355F 42                13718 	.db #0x42
   3560 42                13719 	.db #0x42
   3561 42                13720 	.db #0x42
   3562 42                13721 	.db #0x42
   3563 3C                13722 	.db #0x3C
   3564 3C                13723 	.db #0x3C
   3565 00                13724 	.db #0x00
   3566 00                13725 	.db #0x00
   3567 00                13726 	.db #0x00
   3568 00                13727 	.db #0x00
   3569 24                13728 	.db #0x24
   356A 24                13729 	.db #0x24
   356B 00                13730 	.db #0x00
   356C 00                13731 	.db #0x00
   356D 42                13732 	.db #0x42
   356E 42                13733 	.db #0x42
   356F 42                13734 	.db #0x42
   3570 42                13735 	.db #0x42
   3571 42                13736 	.db #0x42
   3572 42                13737 	.db #0x42
   3573 3C                13738 	.db #0x3C
   3574 3C                13739 	.db #0x3C
   3575 00                13740 	.db #0x00
   3576 00                13741 	.db #0x00
   3577 04                13742 	.db #0x04
   3578 04                13743 	.db #0x04
   3579 08                13744 	.db #0x08
   357A 08                13745 	.db #0x08
   357B 44                13746 	.db #0x44
   357C 44                13747 	.db #0x44
   357D 28                13748 	.db #0x28
   357E 28                13749 	.db #0x28
   357F 10                13750 	.db #0x10
   3580 10                13751 	.db #0x10
   3581 10                13752 	.db #0x10
   3582 10                13753 	.db #0x10
   3583 10                13754 	.db #0x10
   3584 10                13755 	.db #0x10
   3585 00                13756 	.db #0x00
   3586 00                13757 	.db #0x00
   3587 00                13758 	.db #0x00
   3588 00                13759 	.db #0x00
   3589 40                13760 	.db #0x40
   358A 40                13761 	.db #0x40
   358B 70                13762 	.db #0x70
   358C 70                13763 	.db #0x70
   358D 48                13764 	.db #0x48
   358E 48                13765 	.db #0x48
   358F 48                13766 	.db #0x48
   3590 48                13767 	.db #0x48
   3591 70                13768 	.db #0x70
   3592 70                13769 	.db #0x70
   3593 40                13770 	.db #0x40
   3594 40                13771 	.db #0x40
   3595 00                13772 	.db #0x00
   3596 00                13773 	.db #0x00
   3597 00                13774 	.db #0x00
   3598 00                13775 	.db #0x00
   3599 78                13776 	.db #0x78
   359A 78                13777 	.db #0x78
   359B 44                13778 	.db #0x44
   359C 44                13779 	.db #0x44
   359D 48                13780 	.db #0x48
   359E 48                13781 	.db #0x48
   359F 44                13782 	.db #0x44
   35A0 44                13783 	.db #0x44
   35A1 44                13784 	.db #0x44
   35A2 44                13785 	.db #0x44
   35A3 58                13786 	.db #0x58
   35A4 58                13787 	.db #0x58
   35A5 00                13788 	.db #0x00
   35A6 00                13789 	.db #0x00
   35A7 20                13790 	.db #0x20
   35A8 20                13791 	.db #0x20
   35A9 10                13792 	.db #0x10
   35AA 10                13793 	.db #0x10
   35AB 00                13794 	.db #0x00
   35AC 00                13795 	.db #0x00
   35AD 3C                13796 	.db #0x3C
   35AE 3C                13797 	.db #0x3C
   35AF 44                13798 	.db #0x44
   35B0 44                13799 	.db #0x44
   35B1 4C                13800 	.db #0x4C
   35B2 4C                13801 	.db #0x4C
   35B3 34                13802 	.db #0x34
   35B4 34                13803 	.db #0x34
   35B5 00                13804 	.db #0x00
   35B6 00                13805 	.db #0x00
   35B7 04                13806 	.db #0x04
   35B8 04                13807 	.db #0x04
   35B9 08                13808 	.db #0x08
   35BA 08                13809 	.db #0x08
   35BB 00                13810 	.db #0x00
   35BC 00                13811 	.db #0x00
   35BD 3C                13812 	.db #0x3C
   35BE 3C                13813 	.db #0x3C
   35BF 44                13814 	.db #0x44
   35C0 44                13815 	.db #0x44
   35C1 4C                13816 	.db #0x4C
   35C2 4C                13817 	.db #0x4C
   35C3 34                13818 	.db #0x34
   35C4 34                13819 	.db #0x34
   35C5 00                13820 	.db #0x00
   35C6 00                13821 	.db #0x00
   35C7 18                13822 	.db #0x18
   35C8 18                13823 	.db #0x18
   35C9 24                13824 	.db #0x24
   35CA 24                13825 	.db #0x24
   35CB 00                13826 	.db #0x00
   35CC 00                13827 	.db #0x00
   35CD 3C                13828 	.db #0x3C
   35CE 3C                13829 	.db #0x3C
   35CF 44                13830 	.db #0x44
   35D0 44                13831 	.db #0x44
   35D1 4C                13832 	.db #0x4C
   35D2 4C                13833 	.db #0x4C
   35D3 34                13834 	.db #0x34
   35D4 34                13835 	.db #0x34
   35D5 00                13836 	.db #0x00
   35D6 00                13837 	.db #0x00
   35D7 14                13838 	.db #0x14
   35D8 14                13839 	.db #0x14
   35D9 28                13840 	.db #0x28
   35DA 28                13841 	.db #0x28
   35DB 00                13842 	.db #0x00
   35DC 00                13843 	.db #0x00
   35DD 3C                13844 	.db #0x3C
   35DE 3C                13845 	.db #0x3C
   35DF 44                13846 	.db #0x44
   35E0 44                13847 	.db #0x44
   35E1 4C                13848 	.db #0x4C
   35E2 4C                13849 	.db #0x4C
   35E3 34                13850 	.db #0x34
   35E4 34                13851 	.db #0x34
   35E5 00                13852 	.db #0x00
   35E6 00                13853 	.db #0x00
   35E7 00                13854 	.db #0x00
   35E8 00                13855 	.db #0x00
   35E9 24                13856 	.db #0x24
   35EA 24                13857 	.db #0x24
   35EB 00                13858 	.db #0x00
   35EC 00                13859 	.db #0x00
   35ED 3C                13860 	.db #0x3C
   35EE 3C                13861 	.db #0x3C
   35EF 44                13862 	.db #0x44
   35F0 44                13863 	.db #0x44
   35F1 4C                13864 	.db #0x4C
   35F2 4C                13865 	.db #0x4C
   35F3 34                13866 	.db #0x34
   35F4 34                13867 	.db #0x34
   35F5 00                13868 	.db #0x00
   35F6 00                13869 	.db #0x00
   35F7 18                13870 	.db #0x18
   35F8 18                13871 	.db #0x18
   35F9 18                13872 	.db #0x18
   35FA 18                13873 	.db #0x18
   35FB 00                13874 	.db #0x00
   35FC 00                13875 	.db #0x00
   35FD 3C                13876 	.db #0x3C
   35FE 3C                13877 	.db #0x3C
   35FF 44                13878 	.db #0x44
   3600 44                13879 	.db #0x44
   3601 4C                13880 	.db #0x4C
   3602 4C                13881 	.db #0x4C
   3603 34                13882 	.db #0x34
   3604 34                13883 	.db #0x34
   3605 00                13884 	.db #0x00
   3606 00                13885 	.db #0x00
   3607 00                13886 	.db #0x00
   3608 00                13887 	.db #0x00
   3609 00                13888 	.db #0x00
   360A 00                13889 	.db #0x00
   360B 00                13890 	.db #0x00
   360C 00                13891 	.db #0x00
   360D 3C                13892 	.db #0x3C
   360E 3C                13893 	.db #0x3C
   360F 4A                13894 	.db #0x4A
   3610 4A                13895 	.db #0x4A
   3611 5C                13896 	.db #0x5C
   3612 5C                13897 	.db #0x5C
   3613 2E                13898 	.db #0x2E
   3614 2E                13899 	.db #0x2E
   3615 00                13900 	.db #0x00
   3616 00                13901 	.db #0x00
   3617 00                13902 	.db #0x00
   3618 00                13903 	.db #0x00
   3619 00                13904 	.db #0x00
   361A 00                13905 	.db #0x00
   361B 3C                13906 	.db #0x3C
   361C 3C                13907 	.db #0x3C
   361D 40                13908 	.db #0x40
   361E 40                13909 	.db #0x40
   361F 40                13910 	.db #0x40
   3620 40                13911 	.db #0x40
   3621 40                13912 	.db #0x40
   3622 40                13913 	.db #0x40
   3623 3C                13914 	.db #0x3C
   3624 3C                13915 	.db #0x3C
   3625 08                13916 	.db #0x08
   3626 08                13917 	.db #0x08
   3627 20                13918 	.db #0x20
   3628 20                13919 	.db #0x20
   3629 10                13920 	.db #0x10
   362A 10                13921 	.db #0x10
   362B 00                13922 	.db #0x00
   362C 00                13923 	.db #0x00
   362D 38                13924 	.db #0x38
   362E 38                13925 	.db #0x38
   362F 44                13926 	.db #0x44
   3630 44                13927 	.db #0x44
   3631 7C                13928 	.db #0x7C
   3632 7C                13929 	.db #0x7C
   3633 40                13930 	.db #0x40
   3634 40                13931 	.db #0x40
   3635 3C                13932 	.db #0x3C
   3636 3C                13933 	.db #0x3C
   3637 04                13934 	.db #0x04
   3638 04                13935 	.db #0x04
   3639 08                13936 	.db #0x08
   363A 08                13937 	.db #0x08
   363B 00                13938 	.db #0x00
   363C 00                13939 	.db #0x00
   363D 38                13940 	.db #0x38
   363E 38                13941 	.db #0x38
   363F 44                13942 	.db #0x44
   3640 44                13943 	.db #0x44
   3641 7C                13944 	.db #0x7C
   3642 7C                13945 	.db #0x7C
   3643 40                13946 	.db #0x40
   3644 40                13947 	.db #0x40
   3645 3C                13948 	.db #0x3C
   3646 3C                13949 	.db #0x3C
   3647 18                13950 	.db #0x18
   3648 18                13951 	.db #0x18
   3649 24                13952 	.db #0x24
   364A 24                13953 	.db #0x24
   364B 00                13954 	.db #0x00
   364C 00                13955 	.db #0x00
   364D 38                13956 	.db #0x38
   364E 38                13957 	.db #0x38
   364F 44                13958 	.db #0x44
   3650 44                13959 	.db #0x44
   3651 7C                13960 	.db #0x7C
   3652 7C                13961 	.db #0x7C
   3653 40                13962 	.db #0x40
   3654 40                13963 	.db #0x40
   3655 3C                13964 	.db #0x3C
   3656 3C                13965 	.db #0x3C
   3657 00                13966 	.db #0x00
   3658 00                13967 	.db #0x00
   3659 24                13968 	.db #0x24
   365A 24                13969 	.db #0x24
   365B 00                13970 	.db #0x00
   365C 00                13971 	.db #0x00
   365D 38                13972 	.db #0x38
   365E 38                13973 	.db #0x38
   365F 44                13974 	.db #0x44
   3660 44                13975 	.db #0x44
   3661 7C                13976 	.db #0x7C
   3662 7C                13977 	.db #0x7C
   3663 40                13978 	.db #0x40
   3664 40                13979 	.db #0x40
   3665 3C                13980 	.db #0x3C
   3666 3C                13981 	.db #0x3C
   3667 20                13982 	.db #0x20
   3668 20                13983 	.db #0x20
   3669 10                13984 	.db #0x10
   366A 10                13985 	.db #0x10
   366B 00                13986 	.db #0x00
   366C 00                13987 	.db #0x00
   366D 10                13988 	.db #0x10
   366E 10                13989 	.db #0x10
   366F 10                13990 	.db #0x10
   3670 10                13991 	.db #0x10
   3671 10                13992 	.db #0x10
   3672 10                13993 	.db #0x10
   3673 10                13994 	.db #0x10
   3674 10                13995 	.db #0x10
   3675 10                13996 	.db #0x10
   3676 10                13997 	.db #0x10
   3677 08                13998 	.db #0x08
   3678 08                13999 	.db #0x08
   3679 10                14000 	.db #0x10
   367A 10                14001 	.db #0x10
   367B 00                14002 	.db #0x00
   367C 00                14003 	.db #0x00
   367D 10                14004 	.db #0x10
   367E 10                14005 	.db #0x10
   367F 10                14006 	.db #0x10
   3680 10                14007 	.db #0x10
   3681 10                14008 	.db #0x10
   3682 10                14009 	.db #0x10
   3683 10                14010 	.db #0x10
   3684 10                14011 	.db #0x10
   3685 10                14012 	.db #0x10
   3686 10                14013 	.db #0x10
   3687 10                14014 	.db #0x10
   3688 10                14015 	.db #0x10
   3689 28                14016 	.db #0x28
   368A 28                14017 	.db #0x28
   368B 00                14018 	.db #0x00
   368C 00                14019 	.db #0x00
   368D 10                14020 	.db #0x10
   368E 10                14021 	.db #0x10
   368F 10                14022 	.db #0x10
   3690 10                14023 	.db #0x10
   3691 10                14024 	.db #0x10
   3692 10                14025 	.db #0x10
   3693 10                14026 	.db #0x10
   3694 10                14027 	.db #0x10
   3695 10                14028 	.db #0x10
   3696 10                14029 	.db #0x10
   3697 00                14030 	.db #0x00
   3698 00                14031 	.db #0x00
   3699 28                14032 	.db #0x28
   369A 28                14033 	.db #0x28
   369B 00                14034 	.db #0x00
   369C 00                14035 	.db #0x00
   369D 10                14036 	.db #0x10
   369E 10                14037 	.db #0x10
   369F 10                14038 	.db #0x10
   36A0 10                14039 	.db #0x10
   36A1 10                14040 	.db #0x10
   36A2 10                14041 	.db #0x10
   36A3 10                14042 	.db #0x10
   36A4 10                14043 	.db #0x10
   36A5 10                14044 	.db #0x10
   36A6 10                14045 	.db #0x10
   36A7 00                14046 	.db #0x00
   36A8 00                14047 	.db #0x00
   36A9 0A                14048 	.db #0x0A
   36AA 0A                14049 	.db #0x0A
   36AB 04                14050 	.db #0x04
   36AC 04                14051 	.db #0x04
   36AD 3A                14052 	.db #0x3A
   36AE 3A                14053 	.db #0x3A
   36AF 44                14054 	.db #0x44
   36B0 44                14055 	.db #0x44
   36B1 44                14056 	.db #0x44
   36B2 44                14057 	.db #0x44
   36B3 38                14058 	.db #0x38
   36B4 38                14059 	.db #0x38
   36B5 00                14060 	.db #0x00
   36B6 00                14061 	.db #0x00
   36B7 14                14062 	.db #0x14
   36B8 14                14063 	.db #0x14
   36B9 28                14064 	.db #0x28
   36BA 28                14065 	.db #0x28
   36BB 00                14066 	.db #0x00
   36BC 00                14067 	.db #0x00
   36BD 58                14068 	.db #0x58
   36BE 58                14069 	.db #0x58
   36BF 64                14070 	.db #0x64
   36C0 64                14071 	.db #0x64
   36C1 44                14072 	.db #0x44
   36C2 44                14073 	.db #0x44
   36C3 44                14074 	.db #0x44
   36C4 44                14075 	.db #0x44
   36C5 00                14076 	.db #0x00
   36C6 00                14077 	.db #0x00
   36C7 20                14078 	.db #0x20
   36C8 20                14079 	.db #0x20
   36C9 10                14080 	.db #0x10
   36CA 10                14081 	.db #0x10
   36CB 00                14082 	.db #0x00
   36CC 00                14083 	.db #0x00
   36CD 38                14084 	.db #0x38
   36CE 38                14085 	.db #0x38
   36CF 44                14086 	.db #0x44
   36D0 44                14087 	.db #0x44
   36D1 44                14088 	.db #0x44
   36D2 44                14089 	.db #0x44
   36D3 38                14090 	.db #0x38
   36D4 38                14091 	.db #0x38
   36D5 00                14092 	.db #0x00
   36D6 00                14093 	.db #0x00
   36D7 08                14094 	.db #0x08
   36D8 08                14095 	.db #0x08
   36D9 10                14096 	.db #0x10
   36DA 10                14097 	.db #0x10
   36DB 00                14098 	.db #0x00
   36DC 00                14099 	.db #0x00
   36DD 38                14100 	.db #0x38
   36DE 38                14101 	.db #0x38
   36DF 44                14102 	.db #0x44
   36E0 44                14103 	.db #0x44
   36E1 44                14104 	.db #0x44
   36E2 44                14105 	.db #0x44
   36E3 38                14106 	.db #0x38
   36E4 38                14107 	.db #0x38
   36E5 00                14108 	.db #0x00
   36E6 00                14109 	.db #0x00
   36E7 10                14110 	.db #0x10
   36E8 10                14111 	.db #0x10
   36E9 28                14112 	.db #0x28
   36EA 28                14113 	.db #0x28
   36EB 00                14114 	.db #0x00
   36EC 00                14115 	.db #0x00
