                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Mon Nov 25 14:16:02 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc553680
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _bank_6_data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE_6
                             53 	.area _CODE_6
   0000                      54 _bank_6_data:
   3323 70                13146 	.db #0x70
   3324 70                13147 	.db #0x70
   3325 08                13148 	.db #0x08
   3326 08                13149 	.db #0x08
   3327 38                13150 	.db #0x38
   3328 38                13151 	.db #0x38
   3329 08                13152 	.db #0x08
   332A 08                13153 	.db #0x08
   332B 70                13154 	.db #0x70
   332C 70                13155 	.db #0x70
   332D 00                13156 	.db #0x00
   332E 00                13157 	.db #0x00
   332F 00                13158 	.db #0x00
   3330 00                13159 	.db #0x00
   3331 00                13160 	.db #0x00
   3332 00                13161 	.db #0x00
   3333 04                13162 	.db #0x04
   3334 04                13163 	.db #0x04
   3335 08                13164 	.db #0x08
   3336 08                13165 	.db #0x08
   3337 00                13166 	.db #0x00
   3338 00                13167 	.db #0x00
   3339 00                13168 	.db #0x00
   333A 00                13169 	.db #0x00
   333B 00                13170 	.db #0x00
   333C 00                13171 	.db #0x00
   333D 00                13172 	.db #0x00
   333E 00                13173 	.db #0x00
   333F 00                13174 	.db #0x00
   3340 00                13175 	.db #0x00
   3341 00                13176 	.db #0x00
   3342 00                13177 	.db #0x00
   3343 00                13178 	.db #0x00
   3344 00                13179 	.db #0x00
   3345 40                13180 	.db #0x40
   3346 40                13181 	.db #0x40
   3347 48                13182 	.db #0x48
   3348 48                13183 	.db #0x48
   3349 48                13184 	.db #0x48
   334A 48                13185 	.db #0x48
   334B 48                13186 	.db #0x48
   334C 48                13187 	.db #0x48
   334D 74                13188 	.db #0x74
   334E 74                13189 	.db #0x74
   334F 40                13190 	.db #0x40
   3350 40                13191 	.db #0x40
   3351 00                13192 	.db #0x00
   3352 00                13193 	.db #0x00
   3353 00                13194 	.db #0x00
   3354 00                13195 	.db #0x00
   3355 3A                13196 	.db #0x3A
   3356 3A                13197 	.db #0x3A
   3357 7A                13198 	.db #0x7A
   3358 7A                13199 	.db #0x7A
   3359 7A                13200 	.db #0x7A
   335A 7A                13201 	.db #0x7A
   335B 3A                13202 	.db #0x3A
   335C 3A                13203 	.db #0x3A
   335D 0A                13204 	.db #0x0A
   335E 0A                13205 	.db #0x0A
   335F 0A                13206 	.db #0x0A
   3360 0A                13207 	.db #0x0A
   3361 00                13208 	.db #0x00
   3362 00                13209 	.db #0x00
   3363 00                13210 	.db #0x00
   3364 00                13211 	.db #0x00
   3365 00                13212 	.db #0x00
   3366 00                13213 	.db #0x00
   3367 00                13214 	.db #0x00
   3368 00                13215 	.db #0x00
   3369 18                13216 	.db #0x18
   336A 18                13217 	.db #0x18
   336B 18                13218 	.db #0x18
   336C 18                13219 	.db #0x18
   336D 00                13220 	.db #0x00
   336E 00                13221 	.db #0x00
   336F 00                13222 	.db #0x00
   3370 00                13223 	.db #0x00
   3371 00                13224 	.db #0x00
   3372 00                13225 	.db #0x00
   3373 00                13226 	.db #0x00
   3374 00                13227 	.db #0x00
   3375 00                13228 	.db #0x00
   3376 00                13229 	.db #0x00
   3377 00                13230 	.db #0x00
   3378 00                13231 	.db #0x00
   3379 00                13232 	.db #0x00
   337A 00                13233 	.db #0x00
   337B 00                13234 	.db #0x00
   337C 00                13235 	.db #0x00
   337D 08                13236 	.db #0x08
   337E 08                13237 	.db #0x08
   337F 04                13238 	.db #0x04
   3380 04                13239 	.db #0x04
   3381 08                13240 	.db #0x08
   3382 08                13241 	.db #0x08
   3383 00                13242 	.db #0x00
   3384 00                13243 	.db #0x00
   3385 60                13244 	.db #0x60
   3386 60                13245 	.db #0x60
   3387 20                13246 	.db #0x20
   3388 20                13247 	.db #0x20
   3389 20                13248 	.db #0x20
   338A 20                13249 	.db #0x20
   338B 70                13250 	.db #0x70
   338C 70                13251 	.db #0x70
   338D 00                13252 	.db #0x00
   338E 00                13253 	.db #0x00
   338F 00                13254 	.db #0x00
   3390 00                13255 	.db #0x00
   3391 00                13256 	.db #0x00
   3392 00                13257 	.db #0x00
   3393 00                13258 	.db #0x00
   3394 00                13259 	.db #0x00
   3395 30                13260 	.db #0x30
   3396 30                13261 	.db #0x30
   3397 48                13262 	.db #0x48
   3398 48                13263 	.db #0x48
   3399 48                13264 	.db #0x48
   339A 48                13265 	.db #0x48
   339B 30                13266 	.db #0x30
   339C 30                13267 	.db #0x30
   339D 00                13268 	.db #0x00
   339E 00                13269 	.db #0x00
   339F 00                13270 	.db #0x00
   33A0 00                13271 	.db #0x00
   33A1 00                13272 	.db #0x00
   33A2 00                13273 	.db #0x00
   33A3 00                13274 	.db #0x00
   33A4 00                13275 	.db #0x00
   33A5 00                13276 	.db #0x00
   33A6 00                13277 	.db #0x00
   33A7 28                13278 	.db #0x28
   33A8 28                13279 	.db #0x28
   33A9 14                13280 	.db #0x14
   33AA 14                13281 	.db #0x14
   33AB 0A                13282 	.db #0x0A
   33AC 0A                13283 	.db #0x0A
   33AD 14                13284 	.db #0x14
   33AE 14                13285 	.db #0x14
   33AF 28                13286 	.db #0x28
   33B0 28                13287 	.db #0x28
   33B1 00                13288 	.db #0x00
   33B2 00                13289 	.db #0x00
   33B3 55                13290 	.db #0x55
   33B4 55                13291 	.db #0x55
   33B5 AA                13292 	.db #0xAA
   33B6 AA                13293 	.db #0xAA
   33B7 55                13294 	.db #0x55
   33B8 55                13295 	.db #0x55
   33B9 AA                13296 	.db #0xAA
   33BA AA                13297 	.db #0xAA
   33BB 55                13298 	.db #0x55
   33BC 55                13299 	.db #0x55
   33BD AA                13300 	.db #0xAA
   33BE AA                13301 	.db #0xAA
   33BF 55                13302 	.db #0x55
   33C0 55                13303 	.db #0x55
   33C1 AA                13304 	.db #0xAA
   33C2 AA                13305 	.db #0xAA
   33C3 55                13306 	.db #0x55
   33C4 55                13307 	.db #0x55
   33C5 AA                13308 	.db #0xAA
   33C6 AA                13309 	.db #0xAA
   33C7 55                13310 	.db #0x55
   33C8 55                13311 	.db #0x55
   33C9 AA                13312 	.db #0xAA
   33CA AA                13313 	.db #0xAA
   33CB 55                13314 	.db #0x55
   33CC 55                13315 	.db #0x55
   33CD AA                13316 	.db #0xAA
   33CE AA                13317 	.db #0xAA
   33CF 55                13318 	.db #0x55
   33D0 55                13319 	.db #0x55
   33D1 AA                13320 	.db #0xAA
   33D2 AA                13321 	.db #0xAA
   33D3 55                13322 	.db #0x55
   33D4 55                13323 	.db #0x55
   33D5 AA                13324 	.db #0xAA
   33D6 AA                13325 	.db #0xAA
   33D7 55                13326 	.db #0x55
   33D8 55                13327 	.db #0x55
   33D9 AA                13328 	.db #0xAA
   33DA AA                13329 	.db #0xAA
   33DB 55                13330 	.db #0x55
   33DC 55                13331 	.db #0x55
   33DD AA                13332 	.db #0xAA
   33DE AA                13333 	.db #0xAA
   33DF 55                13334 	.db #0x55
   33E0 55                13335 	.db #0x55
   33E1 AA                13336 	.db #0xAA
   33E2 AA                13337 	.db #0xAA
   33E3 00                13338 	.db #0x00
   33E4 00                13339 	.db #0x00
   33E5 10                13340 	.db #0x10
   33E6 10                13341 	.db #0x10
   33E7 00                13342 	.db #0x00
   33E8 00                13343 	.db #0x00
   33E9 30                13344 	.db #0x30
   33EA 30                13345 	.db #0x30
   33EB 40                13346 	.db #0x40
   33EC 40                13347 	.db #0x40
   33ED 48                13348 	.db #0x48
   33EE 48                13349 	.db #0x48
   33EF 30                13350 	.db #0x30
   33F0 30                13351 	.db #0x30
   33F1 00                13352 	.db #0x00
   33F2 00                13353 	.db #0x00
   33F3 20                13354 	.db #0x20
   33F4 20                13355 	.db #0x20
   33F5 10                13356 	.db #0x10
   33F6 10                13357 	.db #0x10
   33F7 00                13358 	.db #0x00
   33F8 00                13359 	.db #0x00
   33F9 3C                13360 	.db #0x3C
   33FA 3C                13361 	.db #0x3C
   33FB 42                13362 	.db #0x42
   33FC 42                13363 	.db #0x42
   33FD 7E                13364 	.db #0x7E
   33FE 7E                13365 	.db #0x7E
   33FF 42                13366 	.db #0x42
   3400 42                13367 	.db #0x42
   3401 00                13368 	.db #0x00
   3402 00                13369 	.db #0x00
   3403 04                13370 	.db #0x04
   3404 04                13371 	.db #0x04
   3405 08                13372 	.db #0x08
   3406 08                13373 	.db #0x08
   3407 00                13374 	.db #0x00
   3408 00                13375 	.db #0x00
   3409 3C                13376 	.db #0x3C
   340A 3C                13377 	.db #0x3C
   340B 42                13378 	.db #0x42
   340C 42                13379 	.db #0x42
   340D 7E                13380 	.db #0x7E
   340E 7E                13381 	.db #0x7E
   340F 42                13382 	.db #0x42
   3410 42                13383 	.db #0x42
   3411 00                13384 	.db #0x00
   3412 00                13385 	.db #0x00
   3413 18                13386 	.db #0x18
   3414 18                13387 	.db #0x18
   3415 24                13388 	.db #0x24
   3416 24                13389 	.db #0x24
   3417 00                13390 	.db #0x00
   3418 00                13391 	.db #0x00
   3419 3C                13392 	.db #0x3C
   341A 3C                13393 	.db #0x3C
   341B 42                13394 	.db #0x42
   341C 42                13395 	.db #0x42
   341D 7E                13396 	.db #0x7E
   341E 7E                13397 	.db #0x7E
   341F 42                13398 	.db #0x42
   3420 42                13399 	.db #0x42
   3421 00                13400 	.db #0x00
   3422 00                13401 	.db #0x00
   3423 14                13402 	.db #0x14
   3424 14                13403 	.db #0x14
   3425 28                13404 	.db #0x28
   3426 28                13405 	.db #0x28
   3427 00                13406 	.db #0x00
   3428 00                13407 	.db #0x00
   3429 3C                13408 	.db #0x3C
   342A 3C                13409 	.db #0x3C
   342B 42                13410 	.db #0x42
   342C 42                13411 	.db #0x42
   342D 7E                13412 	.db #0x7E
   342E 7E                13413 	.db #0x7E
   342F 42                13414 	.db #0x42
   3430 42                13415 	.db #0x42
   3431 00                13416 	.db #0x00
   3432 00                13417 	.db #0x00
   3433 00                13418 	.db #0x00
   3434 00                13419 	.db #0x00
   3435 24                13420 	.db #0x24
   3436 24                13421 	.db #0x24
   3437 00                13422 	.db #0x00
   3438 00                13423 	.db #0x00
   3439 3C                13424 	.db #0x3C
   343A 3C                13425 	.db #0x3C
   343B 42                13426 	.db #0x42
   343C 42                13427 	.db #0x42
   343D 7E                13428 	.db #0x7E
   343E 7E                13429 	.db #0x7E
   343F 42                13430 	.db #0x42
   3440 42                13431 	.db #0x42
   3441 00                13432 	.db #0x00
   3442 00                13433 	.db #0x00
   3443 18                13434 	.db #0x18
   3444 18                13435 	.db #0x18
   3445 18                13436 	.db #0x18
   3446 18                13437 	.db #0x18
   3447 00                13438 	.db #0x00
   3448 00                13439 	.db #0x00
   3449 3C                13440 	.db #0x3C
   344A 3C                13441 	.db #0x3C
   344B 42                13442 	.db #0x42
   344C 42                13443 	.db #0x42
   344D 7E                13444 	.db #0x7E
   344E 7E                13445 	.db #0x7E
   344F 42                13446 	.db #0x42
   3450 42                13447 	.db #0x42
   3451 00                13448 	.db #0x00
   3452 00                13449 	.db #0x00
   3453 00                13450 	.db #0x00
   3454 00                13451 	.db #0x00
   3455 1E                13452 	.db #0x1E
   3456 1E                13453 	.db #0x1E
   3457 18                13454 	.db #0x18
   3458 18                13455 	.db #0x18
   3459 28                13456 	.db #0x28
   345A 28                13457 	.db #0x28
   345B 3E                13458 	.db #0x3E
   345C 3E                13459 	.db #0x3E
   345D 48                13460 	.db #0x48
   345E 48                13461 	.db #0x48
   345F 4E                13462 	.db #0x4E
   3460 4E                13463 	.db #0x4E
   3461 00                13464 	.db #0x00
   3462 00                13465 	.db #0x00
   3463 00                13466 	.db #0x00
   3464 00                13467 	.db #0x00
   3465 3C                13468 	.db #0x3C
   3466 3C                13469 	.db #0x3C
   3467 42                13470 	.db #0x42
   3468 42                13471 	.db #0x42
   3469 40                13472 	.db #0x40
   346A 40                13473 	.db #0x40
   346B 40                13474 	.db #0x40
   346C 40                13475 	.db #0x40
   346D 42                13476 	.db #0x42
   346E 42                13477 	.db #0x42
   346F 3C                13478 	.db #0x3C
   3470 3C                13479 	.db #0x3C
   3471 08                13480 	.db #0x08
   3472 08                13481 	.db #0x08
   3473 20                13482 	.db #0x20
   3474 20                13483 	.db #0x20
   3475 10                13484 	.db #0x10
   3476 10                13485 	.db #0x10
   3477 00                13486 	.db #0x00
   3478 00                13487 	.db #0x00
   3479 7E                13488 	.db #0x7E
   347A 7E                13489 	.db #0x7E
   347B 40                13490 	.db #0x40
   347C 40                13491 	.db #0x40
   347D 7C                13492 	.db #0x7C
   347E 7C                13493 	.db #0x7C
   347F 40                13494 	.db #0x40
   3480 40                13495 	.db #0x40
   3481 7E                13496 	.db #0x7E
   3482 7E                13497 	.db #0x7E
   3483 04                13498 	.db #0x04
   3484 04                13499 	.db #0x04
   3485 08                13500 	.db #0x08
   3486 08                13501 	.db #0x08
   3487 00                13502 	.db #0x00
   3488 00                13503 	.db #0x00
   3489 7E                13504 	.db #0x7E
   348A 7E                13505 	.db #0x7E
   348B 40                13506 	.db #0x40
   348C 40                13507 	.db #0x40
   348D 7C                13508 	.db #0x7C
   348E 7C                13509 	.db #0x7C
   348F 40                13510 	.db #0x40
   3490 40                13511 	.db #0x40
   3491 7E                13512 	.db #0x7E
   3492 7E                13513 	.db #0x7E
   3493 14                13514 	.db #0x14
   3494 14                13515 	.db #0x14
   3495 28                13516 	.db #0x28
   3496 28                13517 	.db #0x28
   3497 00                13518 	.db #0x00
   3498 00                13519 	.db #0x00
   3499 7E                13520 	.db #0x7E
   349A 7E                13521 	.db #0x7E
   349B 40                13522 	.db #0x40
   349C 40                13523 	.db #0x40
   349D 7C                13524 	.db #0x7C
   349E 7C                13525 	.db #0x7C
   349F 40                13526 	.db #0x40
   34A0 40                13527 	.db #0x40
   34A1 7E                13528 	.db #0x7E
   34A2 7E                13529 	.db #0x7E
   34A3 00                13530 	.db #0x00
   34A4 00                13531 	.db #0x00
   34A5 24                13532 	.db #0x24
   34A6 24                13533 	.db #0x24
   34A7 00                13534 	.db #0x00
   34A8 00                13535 	.db #0x00
   34A9 7E                13536 	.db #0x7E
   34AA 7E                13537 	.db #0x7E
   34AB 40                13538 	.db #0x40
   34AC 40                13539 	.db #0x40
   34AD 7C                13540 	.db #0x7C
   34AE 7C                13541 	.db #0x7C
   34AF 40                13542 	.db #0x40
   34B0 40                13543 	.db #0x40
   34B1 7E                13544 	.db #0x7E
   34B2 7E                13545 	.db #0x7E
   34B3 20                13546 	.db #0x20
   34B4 20                13547 	.db #0x20
   34B5 10                13548 	.db #0x10
   34B6 10                13549 	.db #0x10
   34B7 00                13550 	.db #0x00
   34B8 00                13551 	.db #0x00
   34B9 10                13552 	.db #0x10
   34BA 10                13553 	.db #0x10
   34BB 10                13554 	.db #0x10
   34BC 10                13555 	.db #0x10
   34BD 10                13556 	.db #0x10
   34BE 10                13557 	.db #0x10
   34BF 10                13558 	.db #0x10
   34C0 10                13559 	.db #0x10
   34C1 10                13560 	.db #0x10
   34C2 10                13561 	.db #0x10
   34C3 08                13562 	.db #0x08
   34C4 08                13563 	.db #0x08
   34C5 10                13564 	.db #0x10
   34C6 10                13565 	.db #0x10
   34C7 00                13566 	.db #0x00
   34C8 00                13567 	.db #0x00
   34C9 10                13568 	.db #0x10
   34CA 10                13569 	.db #0x10
   34CB 10                13570 	.db #0x10
   34CC 10                13571 	.db #0x10
   34CD 10                13572 	.db #0x10
   34CE 10                13573 	.db #0x10
   34CF 10                13574 	.db #0x10
   34D0 10                13575 	.db #0x10
   34D1 10                13576 	.db #0x10
   34D2 10                13577 	.db #0x10
   34D3 10                13578 	.db #0x10
   34D4 10                13579 	.db #0x10
   34D5 28                13580 	.db #0x28
   34D6 28                13581 	.db #0x28
   34D7 00                13582 	.db #0x00
   34D8 00                13583 	.db #0x00
   34D9 10                13584 	.db #0x10
   34DA 10                13585 	.db #0x10
   34DB 10                13586 	.db #0x10
   34DC 10                13587 	.db #0x10
   34DD 10                13588 	.db #0x10
   34DE 10                13589 	.db #0x10
   34DF 10                13590 	.db #0x10
   34E0 10                13591 	.db #0x10
   34E1 10                13592 	.db #0x10
   34E2 10                13593 	.db #0x10
   34E3 00                13594 	.db #0x00
   34E4 00                13595 	.db #0x00
   34E5 28                13596 	.db #0x28
   34E6 28                13597 	.db #0x28
   34E7 00                13598 	.db #0x00
   34E8 00                13599 	.db #0x00
   34E9 10                13600 	.db #0x10
   34EA 10                13601 	.db #0x10
   34EB 10                13602 	.db #0x10
   34EC 10                13603 	.db #0x10
   34ED 10                13604 	.db #0x10
   34EE 10                13605 	.db #0x10
   34EF 10                13606 	.db #0x10
   34F0 10                13607 	.db #0x10
   34F1 10                13608 	.db #0x10
   34F2 10                13609 	.db #0x10
   34F3 00                13610 	.db #0x00
   34F4 00                13611 	.db #0x00
   34F5 7C                13612 	.db #0x7C
   34F6 7C                13613 	.db #0x7C
   34F7 42                13614 	.db #0x42
   34F8 42                13615 	.db #0x42
   34F9 42                13616 	.db #0x42
   34FA 42                13617 	.db #0x42
   34FB F2                13618 	.db #0xF2
   34FC F2                13619 	.db #0xF2
   34FD 42                13620 	.db #0x42
   34FE 42                13621 	.db #0x42
   34FF 7C                13622 	.db #0x7C
   3500 7C                13623 	.db #0x7C
   3501 00                13624 	.db #0x00
   3502 00                13625 	.db #0x00
   3503 14                13626 	.db #0x14
   3504 14                13627 	.db #0x14
   3505 28                13628 	.db #0x28
   3506 28                13629 	.db #0x28
   3507 00                13630 	.db #0x00
   3508 00                13631 	.db #0x00
   3509 62                13632 	.db #0x62
   350A 62                13633 	.db #0x62
   350B 52                13634 	.db #0x52
   350C 52                13635 	.db #0x52
   350D 4A                13636 	.db #0x4A
   350E 4A                13637 	.db #0x4A
   350F 46                13638 	.db #0x46
   3510 46                13639 	.db #0x46
   3511 00                13640 	.db #0x00
   3512 00                13641 	.db #0x00
   3513 20                13642 	.db #0x20
   3514 20                13643 	.db #0x20
   3515 10                13644 	.db #0x10
   3516 10                13645 	.db #0x10
   3517 00                13646 	.db #0x00
   3518 00                13647 	.db #0x00
   3519 3C                13648 	.db #0x3C
   351A 3C                13649 	.db #0x3C
   351B 42                13650 	.db #0x42
   351C 42                13651 	.db #0x42
   351D 42                13652 	.db #0x42
   351E 42                13653 	.db #0x42
   351F 3C                13654 	.db #0x3C
   3520 3C                13655 	.db #0x3C
   3521 00                13656 	.db #0x00
   3522 00                13657 	.db #0x00
   3523 04                13658 	.db #0x04
   3524 04                13659 	.db #0x04
   3525 08                13660 	.db #0x08
   3526 08                13661 	.db #0x08
   3527 00                13662 	.db #0x00
   3528 00                13663 	.db #0x00
   3529 3C                13664 	.db #0x3C
   352A 3C                13665 	.db #0x3C
   352B 42                13666 	.db #0x42
   352C 42                13667 	.db #0x42
   352D 42                13668 	.db #0x42
   352E 42                13669 	.db #0x42
   352F 3C                13670 	.db #0x3C
   3530 3C                13671 	.db #0x3C
   3531 00                13672 	.db #0x00
   3532 00                13673 	.db #0x00
   3533 18                13674 	.db #0x18
   3534 18                13675 	.db #0x18
   3535 24                13676 	.db #0x24
   3536 24                13677 	.db #0x24
   3537 00                13678 	.db #0x00
   3538 00                13679 	.db #0x00
   3539 3C                13680 	.db #0x3C
   353A 3C                13681 	.db #0x3C
   353B 42                13682 	.db #0x42
   353C 42                13683 	.db #0x42
   353D 42                13684 	.db #0x42
   353E 42                13685 	.db #0x42
   353F 3C                13686 	.db #0x3C
   3540 3C                13687 	.db #0x3C
   3541 00                13688 	.db #0x00
   3542 00                13689 	.db #0x00
   3543 14                13690 	.db #0x14
   3544 14                13691 	.db #0x14
   3545 28                13692 	.db #0x28
   3546 28                13693 	.db #0x28
   3547 00                13694 	.db #0x00
   3548 00                13695 	.db #0x00
   3549 3C                13696 	.db #0x3C
   354A 3C                13697 	.db #0x3C
   354B 42                13698 	.db #0x42
   354C 42                13699 	.db #0x42
   354D 42                13700 	.db #0x42
   354E 42                13701 	.db #0x42
   354F 3C                13702 	.db #0x3C
   3550 3C                13703 	.db #0x3C
   3551 00                13704 	.db #0x00
   3552 00                13705 	.db #0x00
   3553 00                13706 	.db #0x00
   3554 00                13707 	.db #0x00
   3555 24                13708 	.db #0x24
   3556 24                13709 	.db #0x24
   3557 00                13710 	.db #0x00
   3558 00                13711 	.db #0x00
   3559 3C                13712 	.db #0x3C
   355A 3C                13713 	.db #0x3C
   355B 42                13714 	.db #0x42
   355C 42                13715 	.db #0x42
   355D 42                13716 	.db #0x42
   355E 42                13717 	.db #0x42
   355F 3C                13718 	.db #0x3C
   3560 3C                13719 	.db #0x3C
   3561 00                13720 	.db #0x00
   3562 00                13721 	.db #0x00
   3563 00                13722 	.db #0x00
   3564 00                13723 	.db #0x00
   3565 00                13724 	.db #0x00
   3566 00                13725 	.db #0x00
   3567 44                13726 	.db #0x44
   3568 44                13727 	.db #0x44
   3569 28                13728 	.db #0x28
   356A 28                13729 	.db #0x28
   356B 10                13730 	.db #0x10
   356C 10                13731 	.db #0x10
   356D 28                13732 	.db #0x28
   356E 28                13733 	.db #0x28
   356F 44                13734 	.db #0x44
   3570 44                13735 	.db #0x44
   3571 00                13736 	.db #0x00
   3572 00                13737 	.db #0x00
   3573 00                13738 	.db #0x00
   3574 00                13739 	.db #0x00
   3575 3E                13740 	.db #0x3E
   3576 3E                13741 	.db #0x3E
   3577 46                13742 	.db #0x46
   3578 46                13743 	.db #0x46
   3579 4A                13744 	.db #0x4A
   357A 4A                13745 	.db #0x4A
   357B 52                13746 	.db #0x52
   357C 52                13747 	.db #0x52
   357D 62                13748 	.db #0x62
   357E 62                13749 	.db #0x62
   357F 7C                13750 	.db #0x7C
   3580 7C                13751 	.db #0x7C
   3581 00                13752 	.db #0x00
   3582 00                13753 	.db #0x00
   3583 20                13754 	.db #0x20
   3584 20                13755 	.db #0x20
   3585 10                13756 	.db #0x10
   3586 10                13757 	.db #0x10
   3587 42                13758 	.db #0x42
   3588 42                13759 	.db #0x42
   3589 42                13760 	.db #0x42
   358A 42                13761 	.db #0x42
   358B 42                13762 	.db #0x42
   358C 42                13763 	.db #0x42
   358D 42                13764 	.db #0x42
   358E 42                13765 	.db #0x42
   358F 3C                13766 	.db #0x3C
   3590 3C                13767 	.db #0x3C
   3591 00                13768 	.db #0x00
   3592 00                13769 	.db #0x00
   3593 04                13770 	.db #0x04
   3594 04                13771 	.db #0x04
   3595 08                13772 	.db #0x08
   3596 08                13773 	.db #0x08
   3597 42                13774 	.db #0x42
   3598 42                13775 	.db #0x42
   3599 42                13776 	.db #0x42
   359A 42                13777 	.db #0x42
   359B 42                13778 	.db #0x42
   359C 42                13779 	.db #0x42
   359D 42                13780 	.db #0x42
   359E 42                13781 	.db #0x42
   359F 3C                13782 	.db #0x3C
   35A0 3C                13783 	.db #0x3C
   35A1 00                13784 	.db #0x00
   35A2 00                13785 	.db #0x00
   35A3 18                13786 	.db #0x18
   35A4 18                13787 	.db #0x18
   35A5 24                13788 	.db #0x24
   35A6 24                13789 	.db #0x24
   35A7 00                13790 	.db #0x00
   35A8 00                13791 	.db #0x00
   35A9 42                13792 	.db #0x42
   35AA 42                13793 	.db #0x42
   35AB 42                13794 	.db #0x42
   35AC 42                13795 	.db #0x42
   35AD 42                13796 	.db #0x42
   35AE 42                13797 	.db #0x42
   35AF 3C                13798 	.db #0x3C
   35B0 3C                13799 	.db #0x3C
   35B1 00                13800 	.db #0x00
   35B2 00                13801 	.db #0x00
   35B3 00                13802 	.db #0x00
   35B4 00                13803 	.db #0x00
   35B5 24                13804 	.db #0x24
   35B6 24                13805 	.db #0x24
   35B7 00                13806 	.db #0x00
   35B8 00                13807 	.db #0x00
   35B9 42                13808 	.db #0x42
   35BA 42                13809 	.db #0x42
   35BB 42                13810 	.db #0x42
   35BC 42                13811 	.db #0x42
   35BD 42                13812 	.db #0x42
   35BE 42                13813 	.db #0x42
   35BF 3C                13814 	.db #0x3C
   35C0 3C                13815 	.db #0x3C
   35C1 00                13816 	.db #0x00
   35C2 00                13817 	.db #0x00
   35C3 04                13818 	.db #0x04
   35C4 04                13819 	.db #0x04
   35C5 08                13820 	.db #0x08
   35C6 08                13821 	.db #0x08
   35C7 44                13822 	.db #0x44
   35C8 44                13823 	.db #0x44
   35C9 28                13824 	.db #0x28
   35CA 28                13825 	.db #0x28
   35CB 10                13826 	.db #0x10
   35CC 10                13827 	.db #0x10
   35CD 10                13828 	.db #0x10
   35CE 10                13829 	.db #0x10
   35CF 10                13830 	.db #0x10
   35D0 10                13831 	.db #0x10
   35D1 00                13832 	.db #0x00
   35D2 00                13833 	.db #0x00
   35D3 00                13834 	.db #0x00
   35D4 00                13835 	.db #0x00
   35D5 40                13836 	.db #0x40
   35D6 40                13837 	.db #0x40
   35D7 70                13838 	.db #0x70
   35D8 70                13839 	.db #0x70
   35D9 48                13840 	.db #0x48
   35DA 48                13841 	.db #0x48
   35DB 48                13842 	.db #0x48
   35DC 48                13843 	.db #0x48
   35DD 70                13844 	.db #0x70
   35DE 70                13845 	.db #0x70
   35DF 40                13846 	.db #0x40
   35E0 40                13847 	.db #0x40
   35E1 00                13848 	.db #0x00
   35E2 00                13849 	.db #0x00
   35E3 00                13850 	.db #0x00
   35E4 00                13851 	.db #0x00
   35E5 78                13852 	.db #0x78
   35E6 78                13853 	.db #0x78
   35E7 44                13854 	.db #0x44
   35E8 44                13855 	.db #0x44
   35E9 48                13856 	.db #0x48
   35EA 48                13857 	.db #0x48
   35EB 44                13858 	.db #0x44
   35EC 44                13859 	.db #0x44
   35ED 44                13860 	.db #0x44
   35EE 44                13861 	.db #0x44
   35EF 58                13862 	.db #0x58
   35F0 58                13863 	.db #0x58
   35F1 00                13864 	.db #0x00
   35F2 00                13865 	.db #0x00
   35F3 20                13866 	.db #0x20
   35F4 20                13867 	.db #0x20
   35F5 10                13868 	.db #0x10
   35F6 10                13869 	.db #0x10
   35F7 00                13870 	.db #0x00
   35F8 00                13871 	.db #0x00
   35F9 3C                13872 	.db #0x3C
   35FA 3C                13873 	.db #0x3C
   35FB 44                13874 	.db #0x44
   35FC 44                13875 	.db #0x44
   35FD 4C                13876 	.db #0x4C
   35FE 4C                13877 	.db #0x4C
   35FF 34                13878 	.db #0x34
   3600 34                13879 	.db #0x34
   3601 00                13880 	.db #0x00
   3602 00                13881 	.db #0x00
   3603 04                13882 	.db #0x04
   3604 04                13883 	.db #0x04
   3605 08                13884 	.db #0x08
   3606 08                13885 	.db #0x08
   3607 00                13886 	.db #0x00
